controllerID,controllerChannel,panel,spiralNum,position,Feather,Rung,X in Inches,Y in Inches
1,0,,0,1001,13,1,111.4998634,0.012047251
1,0,,0,1001,12,2,100.2769045,27.74442443
1,0,,0,1001,11,1,96.55670568,55.75865216
1,0,,0,1001,10,2,72.97145673,74.16452824
1,0,,0,1001,9,1,55.74298286,96.56576081
1,0,,0,1001,8,2,26.11469914,100.7135977
1,0,,0,1001,7,1,-0.006023625,111.4998634
1,0,,0,1001,6,2,-27.33631397,100.3889125
1,0,,0,1001,5,1,-55.75341593,96.55973718
1,0,,0,1001,4,2,-73.57240193,73.56842555
1,0,,0,1001,3,1,-96.56272931,55.74817971
1,0,,0,1001,2,2,-100.4992669,26.92773108
1,0,,0,1001,1,1,-111.4998634,0
1,0,,0,1010,13,19,26.29875436,0.002834647
1,0,,0,1010,12,20,23.63418599,6.541775186
1,0,,0,1010,11,19,22.77418553,13.15142442
1,0,,0,1010,10,20,17.19725338,17.48213542
1,0,,0,1010,9,19,13.14772364,22.77635088
1,0,,0,1010,8,20,6.152641118,23.73847739
1,0,,0,1010,7,19,-0.001417324,26.29875436
1,0,,0,1010,6,20,-6.445554662,23.66060333
1,0,,0,1010,5,19,-13.15016458,22.77493356
1,0,,0,1010,4,20,-17.34256842,17.33796212
1,0,,0,1010,3,19,-22.77564222,13.14894411
1,0,,0,1010,2,20,-23.68800492,6.344255394
1,0,,0,1010,1,19,-26.29875436,0
1,0,,0,1011,13,21,22.53355548,0.002440946
1,0,,0,1011,12,22,19.90843595,5.490829737
1,0,,0,1011,11,21,19.51359321,11.26854939
1,0,,0,1011,10,22,14.49607082,14.7091418
1,0,,0,1011,9,21,11.26536041,19.51544361
1,0,,0,1011,8,22,5.199766587,19.98642812
1,0,,0,1011,7,21,-0.001220473,22.53355548
1,0,,0,1011,6,22,-5.409806071,19.93060131
1,0,,0,1011,5,21,-11.26744703,19.51422314
1,0,,0,1011,4,22,-14.59150394,14.61445671
1,0,,0,1011,3,21,-19.51481369,11.26642341
1,0,,0,1011,2,22,-19.94375093,5.361105257
1,0,,0,1011,1,21,-22.53355548,0
1,0,,0,1012,13,23,18.9110732,0.002047245
1,0,,0,1012,11,23,16.37662302,9.457012981
1,0,,0,1012,9,23,9.454335814,16.37815845
1,0,,0,1012,7,23,-0.001023623,18.9110732
1,0,,0,1012,5,23,-9.456107469,16.37713483
1,0,,0,1012,3,23,-16.37764664,9.455241326
1,0,,0,1012,1,23,-18.9110732,0
1,0,,0,1002,13,3,95.86107539,0.010354336
1,0,,0,1002,12,4,84.57374646,23.40024886
1,0,,0,1002,11,3,83.01382436,47.93801801
1,0,,0,1002,10,4,61.54400961,62.55097866
1,0,,0,1002,9,3,47.92455344,83.02158026
1,0,,0,1002,8,4,22.02469693,84.94232933
1,0,,0,1002,7,3,-0.005157483,95.86107539
1,0,,0,1002,6,4,-23.05603607,84.6682347
1,0,,0,1002,5,3,-47.93352982,83.01642278
1,0,,0,1002,4,4,-62.05160831,62.04747445
1,0,,0,1002,3,3,-83.01902121,47.92904163
1,0,,0,1002,2,4,-84.7615812,22.71040596
1,0,,0,1002,1,3,-95.86107539,0
1,0,,0,1003,13,5,80.33917724,0.008700792
1,0,,0,1003,12,6,71.33909364,19.73898704
1,0,,0,1003,11,5,69.57216355,40.17584847
1,0,,0,1003,10,6,51.91294142,52.76309936
1,0,,0,1003,9,5,40.16458862,69.57865962
1,0,,0,1003,8,6,18.57764783,71.65027491
1,0,,0,1003,7,5,-0.004330711,80.33917724
1,0,,0,1003,6,6,-19.44863255,71.41877872
1,0,,0,1003,5,5,-40.17206894,69.57432891
1,0,,0,1003,4,6,-52.34183929,52.33762669
1,0,,0,1003,3,5,-69.57649426,40.16832878
1,0,,0,1003,2,6,-71.49783388,19.15607334
1,0,,0,1003,1,5,-80.33917724,0
1,0,,0,1004,13,7,69.03889555,0.007480319
1,0,,0,1004,12,8,62.08152959,17.17796203
1,0,,0,1004,11,7,59.7863315,34.52482179
1,0,,0,1004,10,8,45.17600865,45.91648149
1,0,,0,1004,9,7,34.51513675,59.79192205
1,0,,0,1004,8,8,16.16646542,62.35255336
1,0,,0,1004,7,7,-0.003700789,69.03889555
1,0,,0,1004,6,8,-16.92528473,62.15086033
1,0,,0,1004,5,7,-34.52159344,59.78818189
1,0,,0,1004,4,8,-45.54990649,45.54561515
1,0,,0,1004,3,7,-59.79007166,34.5183651
1,0,,0,1004,2,8,-62.21987612,16.66981215
1,0,,0,1004,1,7,-69.03889555,0
1,0,,0,1005,13,9,59.32869345,0.006417326
1,0,,0,1005,12,10,52.31609124,14.47642514
1,0,,0,1005,11,9,51.37746869,29.6689924
1,0,,0,1005,10,10,38.06958749,38.69431223
1,0,,0,1005,9,9,29.66064594,51.38227184
1,0,,0,1005,8,10,13.62299948,52.54479215
1,0,,0,1005,7,9,-0.003188978,59.32869345
1,0,,0,1005,6,10,-14.26347227,52.37455584
1,0,,0,1005,5,9,-29.66619712,51.37908286
1,0,,0,1005,4,10,-38.38537506,38.38100498
1,0,,0,1005,3,9,-51.38069704,29.66340185
1,0,,0,1005,2,10,-52.43298107,14.04717294
1,0,,0,1005,1,9,-59.32869345,0
1,0,,0,1006,13,11,49.68246777,0.005393704
1,0,,0,1006,12,12,44.09970885,12.20339242
1,0,,0,1006,11,11,43.02403898,24.84513153
1,0,,0,1006,10,12,32.09033229,32.61773415
1,0,,0,1006,9,11,24.83812365,43.02805473
1,0,,0,1006,8,12,11.48299833,44.29274045
1,0,,0,1006,7,11,-0.002677167,49.68246777
1,0,,0,1006,6,12,-12.02390413,44.14896085
1,0,,0,1006,5,11,-24.84276932,43.02537756
1,0,,0,1006,4,12,-32.35734031,32.35289149
1,0,,0,1006,3,11,-43.02671615,24.84044648
1,0,,0,1006,2,12,-44.19848843,11.84055758
1,0,,0,1006,1,11,-49.68246777,0
1,0,,0,1007,13,13,42.66340887,0.004606302
1,0,,0,1007,12,14,38.35021756,10.61075376
1,0,,0,1007,11,13,36.94564987,21.33505089
1,0,,0,1007,10,14,27.90737727,28.36379484
1,0,,0,1007,9,13,21.32902727,36.94911444
1,0,,0,1007,8,14,9.987288858,38.51726489
1,0,,0,1007,7,13,-0.002283466,42.66340887
1,0,,0,1007,6,14,-10.45469068,38.39305223
1,0,,0,1007,5,13,-21.33300365,36.94683097
1,0,,0,1007,4,14,-28.13733803,28.13568448
1,0,,0,1007,3,13,-36.94797271,21.33103514
1,0,,0,1007,2,14,-38.43529635,10.29823391
1,0,,0,1007,1,13,-42.66340887,0
1,0,,0,1008,13,15,36.62297253,0.00397638
1,0,,0,1008,12,16,32.2800568,8.927209545
1,0,,0,1008,11,15,31.71478091,18.3143406
1,0,,0,1008,10,16,23.49213867,23.87080029
1,0,,0,1008,9,15,18.30918312,31.71773366
1,0,,0,1008,8,16,8.410004541,32.41863955
1,0,,0,1008,7,15,-0.001968505,36.62297253
1,0,,0,1008,6,16,-8.795831521,32.31608044
1,0,,0,1008,5,15,-18.31260831,31.71576516
1,0,,0,1008,4,16,-23.68017027,23.68430413
1,0,,0,1008,3,15,-31.71674941,18.3109154
1,0,,0,1008,2,16,-32.34962377,8.671697596
1,0,,0,1008,1,15,-36.62297253,0
1,0,,0,1009,13,17,30.63816615,0.003307088
1,0,,0,1009,12,18,27.18938476,7.522838708
1,0,,0,1009,11,17,26.53206157,15.32150434
1,0,,0,1009,10,18,19.78564061,20.1093022
1,0,,0,1009,9,17,15.31717363,26.53454189
1,0,,0,1009,8,18,7.080712485,27.30784939
1,0,,0,1009,7,17,-0.001653544,30.63816615
1,0,,0,1009,6,18,-7.412169357,27.21973911
1,0,,0,1009,5,17,-15.32004764,26.53288834
1,0,,0,1009,4,18,-19.94875093,19.94749109
1,0,,0,1009,3,17,-26.53371512,15.31859095
1,0,,0,1009,2,18,-27.24973912,7.301145675
1,0,,0,1009,1,17,-30.63816615,0
1,1,,1,1,0,1,-110.8290362,2.668387268
1,1,,1,2,0,1,-110.0128547,5.536184092
1,1,,1,3,0,1,-109.0875392,8.429532111
1,1,,1,4,0,1,-108.10183,11.20331314
1,1,,1,5,0,1,-106.973483,14.08213359
1,1,,1,6,0,1,-105.8225375,16.76343425
1,1,,1,7,0,1,-104.8089542,18.95162441
1,1,,1,8,0,1,-103.5637173,21.45560214
1,2,,1,9,0,2,-98.25076172,30.44781172
1,2,,1,10,0,2,-96.56308364,32.87718311
1,2,,1,11,0,2,-94.47611401,35.6112397
1,2,,1,12,0,2,-92.74142803,37.95750081
1,2,,1,13,0,2,-90.63138752,40.36443125
1,2,,1,14,0,2,-88.51827615,42.63506239
1,2,,1,15,0,2,-86.21229065,44.93703214
1,3,,1,16,0,3,-79.38744444,50.83510619
1,3,,1,17,0,3,-77.05401799,52.69132767
1,3,,1,18,0,3,-74.6170088,54.50475384
1,3,,1,19,0,3,-72.20051143,56.18585711
1,3,,1,20,0,3,-69.60688798,57.86924385
1,3,,1,21,0,3,-67.10987876,59.37889033
1,4,,1,22,0,4,-58.67955925,63.71731787
1,4,,1,23,0,4,-55.50518745,65.04168867
1,4,,1,24,0,4,-52.82975294,66.20625622
1,4,,1,25,0,4,-49.7989639,67.23574497
1,4,,1,26,0,4,-46.83364734,68.14566672
1,4,,1,27,0,4,-43.68565351,68.9862971
1,5,,1,28,0,5,-37.83301256,70.26881747
1,5,,1,29,0,5,-34.88411333,70.70972322
1,5,,1,30,0,5,-28.9335983,71.30940859
1,5,,1,30,0,5,-31.86690697,71.06173129
1,5,,1,32,0,5,-25.84576199,71.47051104
1,5,,1,33,0,5,-22.92847695,71.52948744
1,6,,1,34,0,6,-14.98618919,71.47940868
1,6,,1,35,0,6,-11.57488814,71.03921159
1,6,,1,36,0,6,-8.675634606,70.71011692
1,6,,1,37,0,6,-5.536105352,70.08633706
1,6,,1,38,0,6,-2.513111593,69.39176976
1,7,,1,39,0,7,2.845710198,68.30980067
1,7,,1,40,0,7,5.666735344,67.34428833
1,7,,1,41,0,7,8.507484909,66.26838224
1,7,,1,42,0,7,11.22575409,65.13846037
1,7,,1,43,0,7,14.04134617,63.86058567
1,8,,1,44,0,8,20.23394793,59.84830003
1,8,,1,45,0,8,22.96812264,57.76148788
1,8,,1,46,0,8,25.31446249,56.02688065
1,8,,1,47,0,8,27.72151103,53.91695825
1,9,,1,48,0,9,31.73883604,49.19782184
1,9,,1,49,0,9,33.572026,46.57384405
1,9,,1,50,0,9,35.03879845,44.05144111
1,9,,1,51,0,9,36.81313012,41.10486472
1,10,,1,52,0,10,40.36403754,34.12667197
1,10,,1,53,0,10,41.35569162,30.83312689
1,10,,1,54,0,10,42.23958974,28.05237735
1,11,,1,55,0,11,43.64600782,21.3932399
1,11,,1,56,0,11,43.96222846,18.62241163
1,11,,1,57,0,11,44.15466951,15.89296134
1,12,,1,58,0,12,43.99490565,9.403469645
1,12,,1,59,0,12,43.73171653,5.835436222
1,12,,1,60,0,12,43.22596822,3.092875686
1,1,,2,9,0,2,-100.3119833,22.75497292
1,1,,2,10,0,2,-100.0650147,19.80725479
1,1,,2,11,0,2,-99.6246601,16.39599311
1,1,,2,12,0,2,-99.29540795,13.49673957
1,1,,2,13,0,2,-98.67147061,10.35724969
1,1,,2,14,0,2,-97.97670645,7.334295299
1,1,,2,15,0,2,-97.13060363,4.187758167
1,2,,2,1,0,1,-97.31591869,53.1018397
1,2,,2,2,0,1,-98.04292696,50.21014522
1,2,,2,3,0,1,-98.6882029,47.24179716
1,2,,2,4,0,1,-99.22143153,44.34675623
1,2,,2,5,0,1,-99.68359714,41.28947112
1,2,,2,6,0,1,-100.0274162,38.3919105
1,2,,2,7,0,1,-100.2436762,35.9900588
1,2,,2,8,0,1,-100.4172196,33.19895494
1,6,,2,75,0,21,-2.278898868,21.67847627
1,7,,2,74,0,20,2.713702253,23.19989442
1,8,,2,73,0,19,10.23410001,23.38174491
1,9,,2,71,0,17,16.25382767,21.67087784
1,10,,2,70,0,17,24.79379292,16.77142638
1,10,,2,71,0,17,21.66824005,16.25733161
1,11,,2,68,0,16,30.30757542,11.40476994
1,11,,2,69,0,16,28.49261381,13.43910175
1,12,,2,66,0,15,35.55045227,2.88189132
1,12,,2,67,0,15,34.50037296,5.037443665
1,1,,3,16,0,3,-94.16898786,4.332443284
1,1,,3,17,0,3,-93.07627073,7.106696751
1,1,,3,18,0,3,-91.87241182,9.895635265
1,1,,3,19,0,3,-90.62016705,12.55973119
1,1,,3,20,0,3,-89.2156781,15.31437835
1,1,,3,21,0,3,-87.80800017,17.87028524
1,2,,3,22,0,4,-82.67614701,25.84253364
1,2,,3,23,0,4,-80.58921675,28.57659023
1,2,,3,24,0,4,-78.8544914,30.92285134
1,2,,3,25,0,4,-76.74445089,33.32978178
1,2,,3,26,0,4,-74.63133951,35.60041293
1,2,,3,27,0,4,-72.32535402,37.9023433
1,3,,3,28,0,5,-67.89802879,41.93927462
1,3,,3,29,0,5,-65.56460233,43.79553546
1,3,,3,30,0,5,-60.71109578,47.29002554
1,3,,3,30,0,5,-63.12759314,45.60896164
1,3,,3,32,0,5,-58.11747233,48.97345164
1,3,,3,33,0,5,-55.62046311,50.48309813
1,4,,3,34,0,6,-48.71715229,54.41077741
1,4,,3,35,0,6,-45.5427805,55.73514821
1,4,,3,36,0,6,-42.86734598,56.89971577
1,4,,3,37,0,6,-39.83655694,57.92924388
1,4,,3,38,0,6,-36.87124038,58.83912626
1,5,,3,39,0,7,-31.68938719,60.58145004
1,5,,3,40,0,7,-28.76351947,61.15574169
1,5,,3,41,0,7,-25.76536824,61.64432463
1,5,,3,42,0,7,-22.84635092,62.02483664
1,5,,3,43,0,7,-19.76898705,62.32593917
1,6,,3,44,0,8,-12.39992796,61.94731692
1,6,,3,45,0,8,-8.988666271,61.50711983
1,6,,3,46,0,8,-6.089373367,61.17802516
1,6,,3,47,0,8,-2.949844113,60.55428467
1,7,,3,48,0,9,2.888781088,58.47589772
1,7,,3,49,0,9,5.788310212,57.12003084
1,7,,3,50,0,9,8.319768272,55.66888833
1,7,,3,51,0,9,11.32965179,54.00420239
1,8,,3,52,0,10,17.89382856,49.73624733
1,8,,3,53,0,10,20.39934172,47.37974999
1,8,,3,54,0,10,22.55520903,45.41344972
1,9,,3,55,0,11,27.10265243,40.34958872
1,9,,3,56,0,11,28.7619053,38.10809144
1,9,,3,57,0,11,30.2932447,35.84049179
1,10,,3,58,0,12,33.39954559,30.14048872
1,10,,3,59,0,12,34.95553069,26.91883343
1,10,,3,60,0,12,35.88879891,24.29083989
1,11,,3,61,0,13,37.3889572,19.84788473
1,11,,3,62,0,13,37.93458741,17.11300137
1,11,,3,63,0,13,38.24974506,13.54918054
1,12,,3,64,0,14,37.90781575,5.322404449
1,12,,3,65,0,14,37.20651615,2.04311134
1,1,,4,22,0,4,-84.52126611,18.95627008
1,1,,4,23,0,4,-84.08087218,15.54500839
1,1,,4,24,0,4,-83.75162003,12.64575486
1,1,,4,25,0,4,-83.12768268,9.506264976
1,1,,4,26,0,4,-82.4329579,6.483310588
1,1,,4,27,0,4,-81.58681571,3.336773455
1,2,,4,16,0,3,-83.71976962,43.33096828
1,2,,4,17,0,3,-84.16051789,40.38202968
1,2,,4,18,0,3,-84.51236847,37.36478396
1,2,,4,19,0,3,-84.75984892,34.43147529
1,2,,4,20,0,3,-84.92079389,31.34363897
1,2,,4,21,0,3,-84.97961282,28.42635393
1,3,,4,9,0,2,-75.49649746,69.86102198
1,3,,4,10,0,2,-76.75645877,67.18472132
1,3,,4,11,0,2,-78.08063271,64.01027079
1,3,,4,12,0,2,-79.24508216,61.3347969
1,3,,4,13,0,2,-80.27441343,58.30392912
1,3,,4,14,0,2,-81.1841777,55.33861256
1,3,,4,15,0,2,-82.02461122,52.19053999
1,4,,4,1,0,1,-57.7288107,94.64446056
1,4,,4,2,0,1,-59.80428426,92.503672
1,4,,4,3,0,1,-61.84719875,90.25559992
1,4,,4,4,0,1,-63.75645175,88.01496879
1,4,,4,5,0,1,-65.68531106,85.59831394
1,4,,4,6,0,1,-67.43184744,83.26087173
1,4,,4,7,0,1,-68.81999779,81.28890216
1,4,,4,8,0,1,-70.36578603,78.95846783
1,8,,4,75,0,21,8.865280378,19.91371154
1,9,,4,74,0,20,13.94973194,18.73512823
1,10,,4,73,0,19,20.55359378,15.13248849
1,11,,4,71,0,17,24.91147015,10.64106874
1,12,,4,70,0,17,29.85773266,2.128150756
1,12,,4,71,0,17,26.89387279,3.245631674
1,1,,5,28,0,5,-79.77102733,2.372914667
1,1,,5,29,0,5,-78.67827083,5.147168134
1,1,,5,30,0,5,-76.22216714,10.60020257
1,1,,5,30,0,5,-77.47445129,7.936106648
1,1,,5,32,0,5,-74.8176782,13.35484973
1,1,,5,33,0,5,-73.41000027,15.91071725
1,2,,5,34,0,6,-69.39523432,22.76379182
1,2,,5,35,0,6,-67.30830406,25.49784841
1,2,,5,36,0,6,-65.57357872,27.84410952
1,2,,5,37,0,6,-63.46353821,30.25103996
1,2,,5,38,0,6,-61.35042683,32.52167111
1,3,,5,39,0,7,-57.73385007,36.6214371
1,3,,5,40,0,7,-55.48711658,38.58163501
1,3,,5,41,0,7,-53.13491058,40.5038014
1,3,,5,42,0,7,-50.79719278,42.29285748
1,3,,5,43,0,7,-48.2826245,44.09218916
1,4,,5,44,0,8,-41.71147922,47.44872641
1,4,,5,45,0,8,-38.53710742,48.7730972
1,4,,5,46,0,8,-35.86167291,49.93770413
1,4,,5,47,0,8,-32.83088387,50.96719288
1,5,,5,48,0,9,-26.73525066,52.08648482
1,5,,5,49,0,9,-23.54623319,52.36199678
1,5,,5,50,0,9,-20.6283576,52.37093379
1,5,,5,51,0,9,-17.18937936,52.43416217
1,6,,5,52,0,10,-9.370674352,52.01994935
1,6,,5,53,0,10,-6.022601677,51.23183869
1,6,,5,54,0,10,-3.172442658,50.60683835
1,7,,5,55,0,11,3.297639576,48.49506556
1,7,,5,56,0,11,5.855318123,47.38341141
1,7,,5,57,0,11,8.315280081,46.18526116
