controllerID,controllerChannel,panel,spiralNum,position,Feather,Rung,X in Inches,Y in Inches
1,8,,5,58,0,12,13.85536181,42.80195225
1,8,,5,59,0,12,16.81370987,40.78986455
1,8,,5,60,0,12,18.93587637,38.98053286
1,9,,5,61,0,13,22.45646882,35.88285402
1,9,,5,62,0,13,24.29643044,33.78714423
1,9,,5,63,0,13,26.3512347,30.85832375
1,10,,5,64,0,14,30.16836275,23.56272926
1,10,,5,65,0,14,31.2006074,20.37209762
1,11,,5,66,0,15,32.22548984,15.28579566
1,11,,5,67,0,15,32.3943482,12.89406208
1,12,,5,68,0,16,31.94848182,5.28330994
1,12,,5,69,0,16,31.39438703,2.613938419
1,1,,6,34,0,6,-71.48019608,14.98233093
1,1,,6,35,0,6,-71.03984151,11.57106924
1,1,,6,36,0,6,-70.71058936,8.671815706
1,1,,6,37,0,6,-70.08665202,5.532325822
1,1,,6,38,0,6,-69.39188787,2.509371434
1,2,,6,28,0,5,-70.27086472,37.82923303
1,2,,6,29,0,5,-70.71161299,34.88029443
1,2,,6,30,0,5,-71.31098339,28.92974003
1,2,,6,30,0,5,-71.06346357,31.8630487
1,2,,6,32,0,5,-71.47188899,25.84190372
1,2,,6,33,0,5,-71.53070792,22.92461868
1,3,,6,22,0,4,-63.72046748,58.67609468
1,3,,6,23,0,4,-65.04468079,55.50164414
1,3,,6,24,0,4,-66.20909087,52.82617026
1,3,,6,25,0,4,-67.23846151,49.79530248
1,3,,6,26,0,4,-68.14822578,46.82994655
1,3,,6,27,0,4,-68.9886593,43.68191335
1,4,,6,16,0,3,-50.83939753,79.38468854
1,4,,6,17,0,3,-52.6955009,77.05118334
1,4,,6,18,0,3,-54.50880896,74.61405604
1,4,,6,19,0,3,-56.18975475,72.19747993
1,4,,6,20,0,3,-57.87298401,69.60373837
1,4,,6,21,0,3,-59.38251238,67.10668978
1,5,,6,9,0,2,-30.45312668,98.24914754
1,5,,6,10,0,2,-32.88241933,96.56131199
1,5,,6,11,0,2,-35.61635782,94.47422424
1,5,,6,12,0,2,-37.96250081,92.73934142
1,5,,6,13,0,2,-40.36935251,90.6291828
1,5,,6,14,0,2,-42.63986555,88.51595331
1,5,,6,15,0,2,-44.94167781,86.2098497
1,6,,6,1,0,1,-2.674371523,110.8288787
1,6,,6,2,0,1,-5.542128977,110.0125791
1,6,,6,3,0,1,-8.435398256,109.0871062
1,6,,6,4,0,1,-11.20917928,108.1012395
1,6,,6,5,0,1,-14.08792099,106.9727349
1,6,,6,6,0,1,-16.76914291,105.8216319
1,6,,6,7,0,1,-18.9572937,104.8079306
1,6,,6,8,0,1,-21.46119269,103.5625756
1,10,,6,75,0,21,17.63418275,12.81347149
1,11,,6,74,0,20,21.44820056,9.250595547
1,12,,6,73,0,19,25.36611606,2.828781055
1,1,,7,39,0,7,-68.30964319,2.849371617
1,1,,7,40,0,7,-67.34397337,5.670357393
1,1,,7,41,0,7,-66.2679098,8.511067588
1,1,,7,42,0,7,-65.13786982,11.22925803
1,1,,7,43,0,7,-63.85983763,14.04481073
1,2,,7,44,0,8,-59.84719767,20.23717628
1,2,,7,45,0,8,-57.76022804,22.97123288
1,2,,7,46,0,8,-56.02550269,25.31745462
1,2,,7,47,0,8,-53.91546219,27.72442442
1,3,,7,48,0,9,-49.19608956,31.74147383
1,3,,7,49,0,9,-46.57203302,33.57454569
1,3,,7,50,0,9,-44.04955135,35.04116065
1,3,,7,51,0,9,-41.10285684,36.81533484
1,4,,7,52,0,10,-34.12446725,40.36584857
1,4,,7,53,0,10,-30.83092216,41.35734517
1,4,,7,54,0,10,-28.05009389,42.24112517
1,5,,7,55,0,11,-21.39087769,43.64714955
1,5,,7,56,0,11,-18.62004942,43.96325209
1,5,,7,57,0,11,-15.89059913,44.15553566
1,6,,7,58,0,12,-9.401068069,43.99541746
1,6,,7,59,0,12,-5.833074016,43.73203149
1,6,,7,60,0,12,-3.09051348,43.2261257
1,7,,7,61,0,13,1.507205538,42.30368426
1,7,,7,62,0,13,4.148506177,41.40868378
1,7,,7,63,0,13,7.392366197,39.89958847
1,8,,7,64,0,14,14.34583452,35.48982231
1,8,,7,65,0,14,16.83508783,33.24273449
1,9,,7,66,0,15,20.2657196,29.35029144
1,9,,7,67,0,15,21.60780694,27.36336123
1,10,,7,68,0,16,25.02690328,20.54926307
1,10,,7,69,0,16,25.88166752,17.96044277
1,11,,7,70,0,17,26.91903028,13.09118817
1,11,,7,71,0,18,27.22111706,11.1409509
1,12,,7,71,0,18,29.14387401,3.967994269
1,1,,8,44,0,8,-61.94798621,12.3965815
1,1,,8,45,0,8,-61.50763164,8.985319813
1,1,,8,46,0,8,-61.17837949,6.086066279
1,1,,8,47,0,8,-60.55444215,2.946576394
1,2,,8,39,0,7,-60.58314295,31.6860801
1,2,,8,40,0,7,-61.15727712,28.76021238
1,2,,8,41,0,7,-61.64570258,25.76206116
1,2,,8,42,0,7,-62.02609649,22.84300446
1,2,,8,43,0,7,-62.32700216,19.76564059
1,3,,8,34,0,6,-54.41341521,48.71419953
1,3,,8,35,0,6,-55.73758915,45.539749
1,3,,8,36,0,6,-56.9020386,42.86427512
1,3,,8,37,0,6,-57.93136987,39.83340734
1,3,,8,38,0,6,-58.84113414,36.8680514
1,4,,8,28,0,5,-41.94297541,67.89574533
1,4,,8,29,0,5,-43.79907877,65.56224013
1,4,,8,30,0,5,-47.29333263,60.70853672
1,4,,8,30,0,5,-45.61238684,63.1251522
1,4,,8,32,0,5,-48.97656188,58.11483453
1,4,,8,33,0,5,-50.48609025,55.61774657
1,5,,8,22,0,4,-25.84698246,82.67476905
1,5,,8,23,0,4,-28.58096032,80.58764194
1,5,,8,24,0,4,-30.92710331,78.85279849
1,5,,8,25,0,4,-33.33391564,76.74263987
1,5,,8,26,0,4,-35.60442868,74.62941038
1,5,,8,27,0,4,-37.90628031,72.32330677
1,6,,8,16,0,3,-4.337561397,94.16879101
1,6,,8,17,0,3,-7.111736124,93.0759164
1,6,,8,18,0,3,-9.900595898,91.8719
1,6,,8,19,0,3,-12.56465245,90.61949775
1,6,,8,20,0,3,-15.31922087,89.21485133
1,6,,8,21,0,3,-17.87500965,87.80701592
1,7,,8,9,0,2,22.74957921,100.3132038
1,7,,8,10,0,2,19.80186109,100.066117
1,7,,8,11,0,2,16.39063877,99.62552624
1,7,,8,12,0,2,13.49138524,99.29611661
1,7,,8,13,0,2,10.35193472,98.67202179
1,7,,8,14,0,2,7.329019706,97.97713952
1,7,,8,15,0,2,4.182521944,97.13083985
1,8,,8,1,0,1,53.09660348,97.31875334
1,8,,8,2,0,1,50.20486963,98.0456435
1,8,,8,3,0,1,47.2364822,98.69076195
1,8,,8,4,0,1,44.3414019,99.22379374
1,8,,8,5,0,1,41.28407741,99.68580186
1,8,,8,6,0,1,38.38651679,100.0295028
1,8,,8,7,0,1,35.9846651,100.2456447
1,8,,8,8,0,1,33.19356123,100.4189912
1,12,,8,75,0,21,21.67835816,2.280079971
1,1,,9,48,0,9,-58.47574024,2.891930696
1,1,,9,49,0,9,-57.11971588,5.79142045
1,1,,9,50,0,9,-55.66845526,8.32279977
1,1,,9,51,0,9,-54.00357247,11.33256517
1,2,,9,52,0,10,-49.73526308,17.89650573
1,2,,9,53,0,10,-47.37864763,20.40190078
1,2,,9,54,0,10,-45.41222925,22.55764998
1,3,,9,55,0,11,-40.34813202,27.10481779
1,3,,9,56,0,11,-38.10655601,28.76395254
1,3,,9,57,0,11,-35.83887762,30.29517384
1,4,,9,58,0,12,-30.13867769,33.40115977
1,4,,9,59,0,12,-26.91694367,34.95698738
1,4,,9,60,0,12,-24.28891075,35.89009812
1,5,,9,61,0,13,-19.84587686,37.39002019
1,5,,9,62,0,13,-17.11095412,37.9355323
1,5,,9,63,0,13,-13.5471333,38.2504931
1,6,,9,64,0,14,-5.320357204,37.90813071
1,6,,9,65,0,14,-2.041103464,37.20663426
1,7,,9,66,0,15,2.876143285,35.55092471
1,7,,9,67,0,15,5.031853111,34.50119973
1,8,,9,68,0,16,11.39984868,30.30942582
1,8,,9,69,0,16,13.43449544,28.49477917
1,9,,9,70,0,17,16.76741063,24.79650945
1,9,,9,71,0,18,18.00414358,23.25859524
1,10,,9,71,0,18,23.25568185,18.00788374
1,11,,9,73,0,19,23.380052,10.23787954
1,12,,9,74,0,20,23.19946135,2.717442412
1,1,,10,52,0,10,-52.02042179,9.367839704
1,1,,10,53,0,10,-51.23219302,6.01984577
1,1,,10,54,0,10,-50.6070352,3.169686751
1,2,,10,48,0,9,-52.08794151,26.73245538
1,2,,10,49,0,9,-52.36325662,23.54339854
1,2,,10,50,0,9,-52.37207553,20.62552295
1,2,,10,51,0,9,-52.43506769,17.18654471
1,3,,10,44,0,8,-47.45100988,41.70892016
1,3,,10,45,0,8,-48.77518382,38.53446963
1,3,,10,46,0,8,-49.93963327,35.85899574
1,3,,10,47,0,8,-50.96896453,32.82812796
1,4,,10,39,0,7,-36.62454734,57.73188157
1,4,,10,40,0,7,-38.58466651,55.48502996
1,4,,10,41,0,7,-40.50667542,53.13270586
1,4,,10,42,0,7,-42.29557402,50.79490932
1,4,,10,43,0,7,-44.09482696,48.28026229
1,5,,10,34,0,6,-22.76753198,69.39401385
1,5,,10,35,0,6,-25.50150983,67.30692611
1,5,,10,36,0,6,-27.84765283,65.57204328
1,5,,10,37,0,6,-30.25446516,63.46188466
1,5,,10,38,0,6,-32.52497819,61.34865518
1,6,,10,28,0,5,-2.377245378,79.77090922
1,6,,10,29,0,5,-5.151420105,78.67799524
1,6,,10,30,0,5,-10.60433644,76.22161596
1,6,,10,30,0,5,-7.940279878,77.47401821
1,6,,10,32,0,5,-13.35890485,74.81696954
1,6,,10,33,0,5,-15.91469363,73.40913413
1,7,,10,22,0,4,18.95170315,84.52228974
1,7,,10,23,0,4,15.54048083,84.08169895
1,7,,10,24,0,4,12.64126667,83.75232869
1,7,,10,25,0,4,9.501776785,83.1281945
1,7,,10,26,0,4,6.478861766,82.43331223
1,7,,10,27,0,4,3.332364004,81.58701256
1,8,,10,16,0,3,43.32644072,83.72209245
1,8,,10,17,0,3,40.37750212,84.16268324
1,8,,10,18,0,3,37.3602564,84.51437635
1,8,,10,19,0,3,34.42690835,84.76173868
1,8,,10,20,0,3,31.33907204,84.9224868
1,8,,10,21,0,3,28.42174763,84.98114825
1,9,,10,9,0,2,69.85696686,75.50027699
1,9,,10,10,0,2,67.18058746,76.76008082
1,9,,10,11,0,2,64.00605819,78.08409728
1,9,,10,12,0,2,61.33054493,79.24838925
1,9,,10,13,0,2,58.29963778,80.27756303
1,9,,10,14,0,2,55.33420311,81.18716983
1,9,,10,15,0,2,52.18613054,82.02744587
1,10,,10,1,0,1,94.64135032,57.73392881
1,10,,10,2,0,1,92.50044365,59.8092449
1,10,,10,3,0,1,90.25225346,61.85208064
1,10,,10,4,0,1,88.01154359,63.76121553
1,10,,10,5,0,1,85.59481,65.68995673
1,10,,10,6,0,1,83.25721031,67.43633563
1,10,,10,7,0,1,81.28520137,68.82440724
1,10,,10,8,0,1,78.9546883,70.370038
1,1,,11,55,0,11,-48.49486871,3.300277373
1,1,,11,56,0,11,-47.38309645,5.857877179
1,1,,11,57,0,11,-46.18478872,8.317760397
1,2,,11,58,0,12,-42.80116484,13.85768465
1,2,,11,59,0,12,-40.78895903,16.81591459
1,2,,11,60,0,12,-38.97950924,18.93800235
1,3,,11,61,0,13,-35.88163355,22.45843732
1,3,,11,62,0,13,-33.78584502,24.29824147
1,3,,11,63,0,13,-30.85690643,26.35288825
1,4,,11,64,0,14,-23.56111509,30.16962259
1,4,,11,65,0,14,-20.3704047,31.20170976
1,5,,11,66,0,15,-15.28406337,32.22631661
1,5,,11,67,0,15,-12.89229043,32.39505686
1,6,,11,68,0,16,-5.281577655,31.94875741
1,6,,11,69,0,16,-2.612245505,31.39450514
1,7,,11,70,0,17,2.123308233,29.85808699
1,7,,11,71,0,17,3.241261593,26.8943846
1,8,,11,71,0,17,10.63705299,24.91320243
1,9,,11,73,0,19,15.12914203,20.55603472
1,10,,11,74,0,20,18.73284476,13.95276344
1,11,,11,75,0,21,19.91229422,8.868508726
1,1,,12,58,0,12,-43.99592927,9.398705863
1,1,,12,59,0,12,-43.73230708,5.83071181
1,1,,12,60,0,12,-43.22628318,3.088190644
1,2,,12,55,0,11,-43.64833066,21.38851549
1,2,,12,56,0,11,-43.96423634,18.61768722
1,2,,12,57,0,11,-44.1564018,15.88819756
1,3,,12,52,0,10,-40.36769896,34.12230189
1,3,,12,53,0,10,-41.35899871,30.82867806
1,3,,12,54,0,10,-42.24262124,28.04781042
1,4,,12,48,0,9,-31.744151,49.19439664
1,4,,12,49,0,9,-33.57706538,46.570222
1,4,,12,50,0,9,-35.04356223,44.04762221
1,4,,12,51,0,9,-36.81757894,41.10088834
1,5,,12,44,0,8,-20.24040463,59.84609531
1,5,,12,45,0,8,-22.97434311,57.75900757
1,5,,12,46,0,8,-25.32048611,56.02416411
1,5,,12,47,0,8,-27.72733781,53.91396612
1,6,,12,39,0,7,-2.853072407,68.30948571
1,6,,12,40,0,7,-5.673979442,67.34365841
1,6,,12,41,0,7,-8.514650267,66.26747673
1,6,,12,42,0,7,-11.23276197,65.13727927
1,6,,12,43,0,7,-14.0482753,63.8590896
1,7,,12,34,0,6,14.97847266,71.48102285
1,7,,12,35,0,6,11.56721097,71.04047143
1,7,,12,36,0,6,8.667996807,70.71106181
1,7,,12,37,0,6,5.528546293,70.08696698
1,7,,12,38,0,6,2.505631274,69.39204535
1,8,,12,28,0,5,37.8254535,70.27291196
1,8,,12,29,0,5,34.87647553,70.71350275
1,8,,12,30,0,5,28.92588176,71.31251882
1,8,,12,30,0,5,31.8592298,71.06519586
1,8,,12,32,0,5,25.83804545,71.47330631
1,8,,12,33,0,5,22.92076041,71.53196776
1,9,,12,22,0,4,58.67266948,63.72365646
1,9,,12,23,0,4,55.49814021,65.04767292
1,9,,12,24,0,4,52.82262695,66.21196489
1,9,,12,25,0,4,49.79168043,67.24113867
1,9,,12,26,0,4,46.82628513,68.15074546
1,9,,12,27,0,4,43.67817319,68.99102151
1,10,,12,16,0,3,79.38193263,50.84368887
1,10,,12,17,0,3,77.04834869,52.69967413
1,10,,12,18,0,3,74.61114265,54.51282471
1,10,,12,19,0,3,72.19444843,56.19365239
1,10,,12,20,0,3,69.60062814,57.87676354
1,10,,12,21,0,3,67.10346143,59.38613443
1,11,,12,9,0,2,98.247494,30.45844164
1,11,,12,10,0,2,96.55954033,32.88761618
1,11,,12,11,0,2,94.47229511,35.62147593
1,11,,12,12,0,2,92.73729417,37.96750082
1,11,,12,13,0,2,90.62701744,40.3742344
1,11,,12,14,0,2,88.51366984,42.64462933
1,11,,12,15,0,2,86.20740876,44.94632348
1,12,,12,1,0,1,110.8287213,2.680355778
1,12,,12,2,0,1,110.0122641,5.548073862
1,12,,12,3,0,1,109.0866337,8.441303771
1,12,,12,4,0,1,108.1006489,11.21500606
1,12,,12,5,0,1,106.9719869,14.0937084
1,12,,12,6,0,1,105.8207264,16.77485158
1,12,,12,7,0,1,104.806907,18.962963
1,12,,12,8,0,1,103.5613945,21.46678325
1,1,,13,61,0,13,-42.30360552,1.509489004
1,1,,13,62,0,13,-41.40844756,4.150710903
1,1,,13,63,0,13,-39.89919477,7.394531552
1,2,,13,64,0,14,-35.48907428,14.34776365
1,2,,13,65,0,14,-33.24182897,16.83685949
1,3,,13,66,0,15,-29.34918908,20.26729441
1,3,,13,67,0,15,-27.3622195,21.60926364
1,4,,13,68,0,16,-20.54792448,25.02800564
1,4,,13,69,0,16,-17.95906482,25.88265177
1,5,,13,70,0,17,-13.08973148,26.91973895
1,5,,13,71,0,17,-10.63973015,24.91202133
1,6,,13,71,0,17,-3.24417498,26.89403027
1,7,,13,73,0,19,2.824686565,25.3665885
1,8,,13,74,0,20,9.247130978,21.44969662
1,9,,13,75,0,21,12.81059747,17.63626937
1,1,,14,64,0,14,-37.9084063,5.318309959
1,1,,14,65,0,14,-37.20675238,2.039095589
1,2,,14,61,0,13,-37.39112255,19.84386898
1,2,,14,62,0,13,-37.93643781,17.10890688
1,2,,14,63,0,13,-38.25120176,13.54504668
1,3,,14,58,0,12,-33.40277394,30.13686667
1,3,,14,59,0,12,-34.95844407,26.9150539
1,3,,14,60,0,12,-35.89139733,24.28694225
1,4,,14,55,0,11,-27.10702251,40.34667533
1,4,,14,56,0,11,-28.76599979,38.10498121
1,4,,14,57,0,11,-30.29710297,35.83722408
1,5,,14,52,0,10,-17.89922226,49.7343182
1,5,,14,53,0,10,-20.40445984,47.37754527
1,5,,14,54,0,10,-22.56009092,45.41100877
1,6,,14,48,0,9,-2.895119674,58.47562213
1,6,,14,49,0,9,-5.794491318,57.11940092
1,6,,14,50,0,9,-8.325791898,55.66802219
1,6,,14,51,0,9,-11.33547856,54.00298192
1,7,,14,44,0,8,12.39323504,61.9486555
1,7,,14,45,0,8,8.982012724,61.50810408
1,7,,14,46,0,8,6.08275919,61.17869445
1,7,,14,47,0,8,2.943308676,60.55459963
1,8,,14,39,0,7,31.68285175,60.58487524
1,8,,14,40,0,7,28.75690529,61.15885192
1,8,,14,41,0,7,25.7587147,61.6471199
1,8,,14,42,0,7,22.839658,62.02731696
1,8,,14,43,0,7,19.76225477,62.32806515
1,9,,14,34,0,6,48.71124678,54.41605301
1,9,,14,35,0,6,45.53675687,55.7400301
1,9,,14,36,0,6,42.86120425,56.90436144
1,9,,14,37,0,6,39.8302971,57.93353522
1,9,,14,38,0,6,36.8649018,58.84314201
1,10,,14,28,0,5,67.89350123,41.94663682
1,10,,14,29,0,5,65.55987792,43.80262208
1,10,,14,30,0,5,60.70597766,47.29660034
1,10,,14,30,0,5,63.12267188,45.61577266
1,10,,14,32,0,5,58.11215736,48.97971149
1,10,,14,33,0,5,55.61503003,50.48912175
1,11,,14,22,0,4,82.67335173,25.85147065
1,11,,14,23,0,4,80.58610651,28.5853304
