id,x,y,z,address,panel,feather,rung,spiral,controllerID,controllerChannel,position
703,-34.88411333,70.70972322,0,29,5,0,5,1,1,0,0
704,-28.9335983,71.30940859,0,30,5,0,5,1,1,0,0
705,-31.86690697,71.06173129,0,30,5,0,5,1,1,0,0
706,-25.84576199,71.47051104,0,32,5,0,5,1,1,0,0
707,-22.92847695,71.52948744,0,33,5,0,5,1,1,0,0
708,-22.76753198,69.39401385,0,34,5,0,6,10,1,0,0
709,-25.50150983,67.30692611,0,35,5,0,6,10,1,0,0
710,-27.84765283,65.57204328,0,36,5,0,6,10,1,0,0
711,-30.25446516,63.46188466,0,37,5,0,6,10,1,0,0
712,-32.52497819,61.34865518,0,38,5,0,6,10,1,0,0
713,-31.68938719,60.58145004,0,39,5,0,7,3,1,0,0
714,-28.76351947,61.15574169,0,40,5,0,7,3,1,0,0
715,-25.76536824,61.64432463,0,41,5,0,7,3,1,0,0
716,-22.84635092,62.02483664,0,42,5,0,7,3,1,0,0
717,-19.76898705,62.32593917,0,43,5,0,7,3,1,0,0
718,-20.24040463,59.84609531,0,44,5,0,8,12,1,0,0
719,-22.97434311,57.75900757,0,45,5,0,8,12,1,0,0
720,-25.32048611,56.02416411,0,46,5,0,8,12,1,0,0
721,-27.72733781,53.91396612,0,47,5,0,8,12,1,0,0
722,-26.73525066,52.08648482,0,48,5,0,9,5,1,0,0
723,-23.54623319,52.36199678,0,49,5,0,9,5,1,0,0
724,-20.6283576,52.37093379,0,50,5,0,9,5,1,0,0
725,-17.18937936,52.43416217,0,51,5,0,9,5,1,0,0
726,-17.89922226,49.7343182,0,52,5,0,10,14,1,0,0
727,-20.40445984,47.37754527,0,53,5,0,10,14,1,0,0
728,-22.56009092,45.41100877,0,54,5,0,10,14,1,0,0
729,-21.39087769,43.64714955,0,55,5,0,11,7,1,0,0
730,-18.62004942,43.96325209,0,56,5,0,11,7,1,0,0
731,-15.89059913,44.15553566,0,57,5,0,11,7,1,0,0
732,-13.86000748,42.80041681,0,58,5,0,12,16,1,0,0
733,-16.81811932,40.78805352,0,59,5,0,12,16,1,0,0
734,-18.94008897,38.97848562,0,60,5,0,12,16,1,0,0
735,-19.84587686,37.39002019,0,61,5,0,13,9,1,0,0
736,-17.11095412,37.9355323,0,62,5,0,13,9,1,0,0
737,-13.5471333,38.2504931,0,63,5,0,13,9,1,0,0
738,-14.34969279,35.48828688,0,64,5,0,14,18,1,0,0
739,-16.83867051,33.24092346,0,65,5,0,14,18,1,0,0
740,-15.28406337,32.22631661,0,66,5,0,15,11,1,0,0
741,-12.89229043,32.39505686,0,67,5,0,15,11,1,0,0
742,-11.40311639,30.30820534,0,68,5,0,16,20,1,0,0
743,-13.43756631,28.49336184,0,69,5,0,16,20,1,0,0
744,-13.08973148,26.91973895,0,70,5,0,17,13,1,0,0
745,-10.63973015,24.91202133,0,71,5,0,17,13,1,0,0
746,-11.1394942,27.22170761,0,71,5,0,18,22,1,0,0
747,-10.2366197,23.38060318,0,73,5,0,19,15,1,0,0
748,-9.249453814,21.44871237,0,74,5,0,20,24,1,0,0
749,-8.867445733,19.91276666,0,75,5,0,21,17,1,0,0
750,-57.7288107,94.64446056,0,1,4,0,1,4,1,0,0
751,-59.80428426,92.503672,0,2,4,0,1,4,1,0,0
752,-61.84719875,90.25559992,0,3,4,0,1,4,1,0,0
753,-63.75645175,88.01496879,0,4,4,0,1,4,1,0,0
754,-65.68531106,85.59831394,0,5,4,0,1,4,1,0,0
755,-67.43184744,83.26087173,0,6,4,0,1,4,1,0,0
756,-68.81999779,81.28890216,0,7,4,0,1,4,1,0,0
757,-70.36578603,78.95846783,0,8,4,0,1,4,1,0,0
758,-69.86511647,75.49271793,0,9,4,0,2,23,1,0,0
759,-67.18889455,76.75279735,0,10,4,0,2,23,1,0,0
760,-64.01452276,78.07716815,0,11,4,0,2,23,1,0,0
761,-61.33908824,79.2417357,0,12,4,0,2,23,1,0,0
762,-58.3082992,80.27126382,0,13,4,0,2,23,1,0,0
763,-55.34298264,81.18118557,0,14,4,0,2,23,1,0,0
764,-52.19498882,82.02177658,0,15,4,0,2,23,1,0,0
765,-50.83939753,79.38468854,0,16,4,0,3,6,1,0,0
766,-52.6955009,77.05118334,0,17,4,0,3,6,1,0,0
767,-54.50880896,74.61405604,0,18,4,0,3,6,1,0,0
768,-56.18975475,72.19747993,0,19,4,0,3,6,1,0,0
769,-57.87298401,69.60373837,0,20,4,0,3,6,1,0,0
770,-59.38251238,67.10668978,0,21,4,0,3,6,1,0,0
771,-58.67955925,63.71731787,0,22,4,0,4,1,1,0,0
772,-55.50518745,65.04168867,0,23,4,0,4,1,1,0,0
773,-52.82975294,66.20625622,0,24,4,0,4,1,1,0,0
774,-49.7989639,67.23574497,0,25,4,0,4,1,1,0,0
775,-46.83364734,68.14566672,0,26,4,0,4,1,1,0,0
776,-43.68565351,68.9862971,0,27,4,0,4,1,1,0,0
777,-41.94297541,67.89574533,0,28,4,0,5,8,1,0,0
778,-43.79907877,65.56224013,0,29,4,0,5,8,1,0,0
779,-47.29333263,60.70853672,0,30,4,0,5,8,1,0,0
780,-45.61238684,63.1251522,0,30,4,0,5,8,1,0,0
781,-48.97656188,58.11483453,0,32,4,0,5,8,1,0,0
782,-50.48609025,55.61774657,0,33,4,0,5,8,1,0,0
783,-48.71715229,54.41077741,0,34,4,0,6,3,1,0,0
784,-45.5427805,55.73514821,0,35,4,0,6,3,1,0,0
785,-42.86734598,56.89971577,0,36,4,0,6,3,1,0,0
786,-39.83655694,57.92924388,0,37,4,0,6,3,1,0,0
787,-36.87124038,58.83912626,0,38,4,0,6,3,1,0,0
788,-36.62454734,57.73188157,0,39,4,0,7,10,1,0,0
789,-38.58466651,55.48502996,0,40,4,0,7,10,1,0,0
790,-40.50667542,53.13270586,0,41,4,0,7,10,1,0,0
791,-42.29557402,50.79490932,0,42,4,0,7,10,1,0,0
792,-44.09482696,48.28026229,0,43,4,0,7,10,1,0,0
793,-41.71147922,47.44872641,0,44,4,0,8,5,1,0,0
794,-38.53710742,48.7730972,0,45,4,0,8,5,1,0,0
795,-35.86167291,49.93770413,0,46,4,0,8,5,1,0,0
796,-32.83088387,50.96719288,0,47,4,0,8,5,1,0,0
797,-31.744151,49.19439664,0,48,4,0,9,12,1,0,0
798,-33.57706538,46.570222,0,49,4,0,9,12,1,0,0
799,-35.04356223,44.04762221,0,50,4,0,9,12,1,0,0
800,-36.81757894,41.10088834,0,51,4,0,9,12,1,0,0
801,-34.12446725,40.36584857,0,52,4,0,10,7,1,0,0
802,-30.83092216,41.35734517,0,53,4,0,10,7,1,0,0
803,-28.05009389,42.24112517,0,54,4,0,10,7,1,0,0
804,-27.10702251,40.34667533,0,55,4,0,11,14,1,0,0
805,-28.76599979,38.10498121,0,56,4,0,11,14,1,0,0
806,-30.29710297,35.83722408,0,57,4,0,11,14,1,0,0
807,-30.13867769,33.40115977,0,58,4,0,12,9,1,0,0
808,-26.91694367,34.95698738,0,59,4,0,12,9,1,0,0
809,-24.28891075,35.89009812,0,60,4,0,12,9,1,0,0
810,-22.46036646,35.88045245,0,61,4,0,13,16,1,0,0
811,-24.30009186,33.7845458,0,62,4,0,13,16,1,0,0
812,-26.35454179,30.8554891,0,63,4,0,13,16,1,0,0
813,-23.56111509,30.16962259,0,64,4,0,14,11,1,0,0
814,-20.3704047,31.20170976,0,65,4,0,14,11,1,0,0
815,-20.26890858,29.34808671,0,66,4,0,15,18,1,0,0
816,-21.6107597,27.3610384,0,67,4,0,15,18,1,0,0
817,-20.54792448,25.02800564,0,68,4,0,16,13,1,0,0
818,-17.95906482,25.88265177,0,69,4,0,16,13,1,0,0
819,-16.7700878,24.79469843,0,70,4,0,17,20,1,0,0
820,-16.25615051,21.66910619,0,71,4,0,17,20,1,0,0
821,-18.0066239,23.25662673,0,71,4,0,18,15,1,0,0
822,-15.13138612,20.55442055,0,73,4,0,19,22,1,0,0
823,-13.95173982,18.73359279,0,74,4,0,20,17,1,0,0
824,-12.8125266,17.63489141,0,75,4,0,21,24,1,0,0
825,-94.64757079,57.72369259,0,1,3,0,1,23,1,0,0
826,-92.50690035,59.79924489,0,2,3,0,1,23,1,0,0
827,-90.25894638,61.84231686,0,3,3,0,1,23,1,0,0
828,-88.01843336,63.75168797,0,4,3,0,1,23,1,0,0
829,-85.60189662,65.68066539,0,5,3,0,1,23,1,0,0
830,-83.26449378,67.42731988,0,6,3,0,1,23,1,0,0
831,-81.29264232,68.81562771,0,7,3,0,1,23,1,0,0
832,-78.96228673,70.36153406,0,8,3,0,1,23,1,0,0
833,-75.49649746,69.86102198,0,9,3,0,2,4,1,0,0
834,-76.75645877,67.18472132,0,10,3,0,2,4,1,0,0
835,-78.08063271,64.01027079,0,11,3,0,2,4,1,0,0
836,-79.24508216,61.3347969,0,12,3,0,2,4,1,0,0
837,-80.27441343,58.30392912,0,13,3,0,2,4,1,0,0
838,-81.1841777,55.33861256,0,14,3,0,2,4,1,0,0
839,-82.02461122,52.19053999,0,15,3,0,2,4,1,0,0
840,-79.38744444,50.83510619,0,16,3,0,3,1,1,0,0
841,-77.05401799,52.69132767,0,17,3,0,3,1,1,0,0
842,-74.6170088,54.50475384,0,18,3,0,3,1,1,0,0
843,-72.20051143,56.18585711,0,19,3,0,3,1,1,0,0
844,-69.60688798,57.86924385,0,20,3,0,3,1,1,0,0
845,-67.10987876,59.37889033,0,21,3,0,3,1,1,0,0
846,-63.72046748,58.67609468,0,22,3,0,4,6,1,0,0
847,-65.04468079,55.50164414,0,23,3,0,4,6,1,0,0
848,-66.20909087,52.82617026,0,24,3,0,4,6,1,0,0
849,-67.23846151,49.79530248,0,25,3,0,4,6,1,0,0
850,-68.14822578,46.82994655,0,26,3,0,4,6,1,0,0
851,-68.9886593,43.68191335,0,27,3,0,4,6,1,0,0
852,-67.89802879,41.93927462,0,28,3,0,5,3,1,0,0
853,-65.56460233,43.79553546,0,29,3,0,5,3,1,0,0
854,-60.71109578,47.29002554,0,30,3,0,5,3,1,0,0
855,-63.12759314,45.60896164,0,30,3,0,5,3,1,0,0
856,-58.11747233,48.97345164,0,32,3,0,5,3,1,0,0
857,-55.62046311,50.48309813,0,33,3,0,5,3,1,0,0
858,-54.41341521,48.71419953,0,34,3,0,6,8,1,0,0
859,-55.73758915,45.539749,0,35,3,0,6,8,1,0,0
860,-56.9020386,42.86427512,0,36,3,0,6,8,1,0,0
861,-57.93136987,39.83340734,0,37,3,0,6,8,1,0,0
862,-58.84113414,36.8680514,0,38,3,0,6,8,1,0,0
863,-57.73385007,36.6214371,0,39,3,0,7,5,1,0,0
864,-55.48711658,38.58163501,0,40,3,0,7,5,1,0,0
865,-53.13491058,40.5038014,0,41,3,0,7,5,1,0,0
866,-50.79719278,42.29285748,0,42,3,0,7,5,1,0,0
867,-48.2826245,44.09218916,0,43,3,0,7,5,1,0,0
868,-47.45100988,41.70892016,0,44,3,0,8,10,1,0,0
869,-48.77518382,38.53446963,0,45,3,0,8,10,1,0,0
870,-49.93963327,35.85899574,0,46,3,0,8,10,1,0,0
871,-50.96896453,32.82812796,0,47,3,0,8,10,1,0,0
872,-49.19608956,31.74147383,0,48,3,0,9,7,1,0,0
873,-46.57203302,33.57454569,0,49,3,0,9,7,1,0,0
874,-44.04955135,35.04116065,0,50,3,0,9,7,1,0,0
875,-41.10285684,36.81533484,0,51,3,0,9,7,1,0,0
876,-40.36769896,34.12230189,0,52,3,0,10,12,1,0,0
877,-41.35899871,30.82867806,0,53,3,0,10,12,1,0,0
878,-42.24262124,28.04781042,0,54,3,0,10,12,1,0,0
879,-40.34813202,27.10481779,0,55,3,0,11,9,1,0,0
880,-38.10655601,28.76395254,0,56,3,0,11,9,1,0,0
881,-35.83887762,30.29517384,0,57,3,0,11,9,1,0,0
882,-33.40277394,30.13686667,0,58,3,0,12,14,1,0,0
883,-34.95844407,26.9150539,0,59,3,0,12,14,1,0,0
884,-35.89139733,24.28694225,0,60,3,0,12,14,1,0,0
885,-35.88163355,22.45843732,0,61,3,0,13,11,1,0,0
886,-33.78584502,24.29824147,0,62,3,0,13,11,1,0,0
887,-30.85690643,26.35288825,0,63,3,0,13,11,1,0,0
888,-30.17088243,23.55946154,0,64,3,0,14,16,1,0,0
889,-31.20281213,20.36871179,0,65,3,0,14,16,1,0,0
890,-29.34918908,20.26729441,0,66,3,0,15,13,1,0,0
891,-27.3622195,21.60926364,0,67,3,0,15,13,1,0,0
892,-25.02914737,20.54654653,0,68,3,0,16,18,1,0,0
893,-25.88363602,17.95764749,0,69,3,0,16,18,1,0,0
894,-24.79560394,16.76874921,0,70,3,0,17,15,1,0,0
895,-21.6700117,16.25496941,0,71,3,0,17,15,1,0,0
896,-23.25761098,18.00536405,0,71,3,0,18,20,1,0,0
897,-20.55520795,15.13028376,0,73,3,0,19,17,1,0,0
898,-18.73434083,13.95075556,0,74,3,0,20,22,1,0,0
899,-17.6355607,12.81154235,0,75,3,0,21,23,1,0,0
900,-97.31591869,53.1018397,0,1,2,0,1,2,1,0,0
901,-98.04292696,50.21014522,0,2,2,0,1,2,1,0,0
902,-98.6882029,47.24179716,0,3,2,0,1,2,1,0,0
903,-99.22143153,44.34675623,0,4,2,0,1,2,1,0,0
904,-99.68359714,41.28947112,0,5,2,0,1,2,1,0,0
905,-100.0274162,38.3919105,0,6,2,0,1,2,1,0,0
906,-100.2436762,35.9900588,0,7,2,0,1,2,1,0,0
907,-100.4172196,33.19895494,0,8,2,0,1,2,1,0,0
908,-98.25076172,30.44781172,0,9,2,0,2,1,1,0,0
909,-96.56308364,32.87718311,0,10,2,0,2,1,1,0,0
910,-94.47611401,35.6112397,0,11,2,0,2,1,1,0,0
911,-92.74142803,37.95750081,0,12,2,0,2,1,1,0,0
912,-90.63138752,40.36443125,0,13,2,0,2,1,1,0,0
913,-88.51827615,42.63506239,0,14,2,0,2,1,1,0,0
914,-86.21229065,44.93703214,0,15,2,0,2,1,1,0,0
915,-83.71976962,43.33096828,0,16,2,0,3,4,1,0,0
916,-84.16051789,40.38202968,0,17,2,0,3,4,1,0,0
917,-84.51236847,37.36478396,0,18,2,0,3,4,1,0,0
918,-84.75984892,34.43147529,0,19,2,0,3,4,1,0,0
919,-84.92079389,31.34363897,0,20,2,0,3,4,1,0,0
920,-84.97961282,28.42635393,0,21,2,0,3,4,1,0,0
921,-82.67614701,25.84253364,0,22,2,0,4,3,1,0,0
922,-80.58921675,28.57659023,0,23,2,0,4,3,1,0,0
923,-78.8544914,30.92285134,0,24,2,0,4,3,1,0,0
924,-76.74445089,33.32978178,0,25,2,0,4,3,1,0,0
925,-74.63133951,35.60041293,0,26,2,0,4,3,1,0,0
926,-72.32535402,37.9023433,0,27,2,0,4,3,1,0,0
927,-70.27086472,37.82923303,0,28,2,0,5,6,1,0,0
928,-70.71161299,34.88029443,0,29,2,0,5,6,1,0,0
929,-71.31098339,28.92974003,0,30,2,0,5,6,1,0,0
930,-71.06346357,31.8630487,0,30,2,0,5,6,1,0,0
931,-71.47188899,25.84190372,0,32,2,0,5,6,1,0,0
932,-71.53070792,22.92461868,0,33,2,0,5,6,1,0,0
933,-69.39523432,22.76379182,0,34,2,0,6,5,1,0,0
934,-67.30830406,25.49784841,0,35,2,0,6,5,1,0,0
935,-65.57357872,27.84410952,0,36,2,0,6,5,1,0,0
936,-63.46353821,30.25103996,0,37,2,0,6,5,1,0,0
937,-61.35042683,32.52167111,0,38,2,0,6,5,1,0,0
938,-60.58314295,31.6860801,0,39,2,0,7,8,1,0,0
939,-61.15727712,28.76021238,0,40,2,0,7,8,1,0,0
940,-61.64570258,25.76206116,0,41,2,0,7,8,1,0,0
941,-62.02609649,22.84300446,0,42,2,0,7,8,1,0,0
942,-62.32700216,19.76564059,0,43,2,0,7,8,1,0,0
943,-59.84719767,20.23717628,0,44,2,0,8,7,1,0,0
944,-57.76022804,22.97123288,0,45,2,0,8,7,1,0,0
945,-56.02550269,25.31745462,0,46,2,0,8,7,1,0,0
946,-53.91546219,27.72442442,0,47,2,0,8,7,1,0,0
947,-52.08794151,26.73245538,0,48,2,0,9,10,1,0,0
948,-52.36325662,23.54339854,0,49,2,0,9,10,1,0,0
949,-52.37207553,20.62552295,0,50,2,0,9,10,1,0,0
950,-52.43506769,17.18654471,0,51,2,0,9,10,1,0,0
951,-49.73526308,17.89650573,0,52,2,0,10,9,1,0,0
952,-47.37864763,20.40190078,0,53,2,0,10,9,1,0,0
953,-45.41222925,22.55764998,0,54,2,0,10,9,1,0,0
954,-43.64833066,21.38851549,0,55,2,0,11,12,1,0,0
955,-43.96423634,18.61768722,0,56,2,0,11,12,1,0,0
956,-44.1564018,15.88819756,0,57,2,0,11,12,1,0,0
957,-42.80116484,13.85768465,0,58,2,0,12,11,1,0,0
958,-40.78895903,16.81591459,0,59,2,0,12,11,1,0,0
959,-38.97950924,18.93800235,0,60,2,0,12,11,1,0,0
960,-37.39112255,19.84386898,0,61,2,0,13,14,1,0,0
961,-37.93643781,17.10890688,0,62,2,0,13,14,1,0,0
962,-38.25120176,13.54504668,0,63,2,0,13,14,1,0,0
963,-35.48907428,14.34776365,0,64,2,0,14,13,1,0,0
964,-33.24182897,16.83685949,0,65,2,0,14,13,1,0,0
965,-32.22714339,15.28233109,0,66,2,0,15,16,1,0,0
966,-32.39576553,12.89055814,0,67,2,0,15,16,1,0,0
967,-30.30883526,11.40150222,0,68,2,0,16,15,1,0,0
968,-28.4940705,13.43603088,0,69,2,0,16,15,1,0,0
969,-26.92044761,13.08827478,0,70,2,0,17,18,1,0,0
970,-24.91261188,10.63839157,0,71,2,0,17,18,1,0,0
971,-27.22233753,11.13799814,0,71,2,0,18,17,1,0,0
972,-23.38119373,10.23535986,0,73,2,0,19,20,1,0,0
973,-21.44922418,9.248272711,0,74,2,0,20,19,1,0,0
974,-19.9132391,8.866343371,0,75,2,0,21,22,1,0,0
975,-110.8290362,2.668387268,0,1,1,0,1,1,1,0,0
976,-110.0128547,5.536184092,0,2,1,0,1,1,1,0,0
977,-109.0875392,8.429532111,0,3,1,0,1,1,1,0,0
978,-108.10183,11.20331314,0,4,1,0,1,1,1,0,0
979,-106.973483,14.08213359,0,5,1,0,1,1,1,0,0
980,-105.8225375,16.76343425,0,6,1,0,1,1,1,0,0
981,-104.8089542,18.95162441,0,7,1,0,1,1,1,0,0
982,-103.5637173,21.45560214,0,8,1,0,1,1,1,0,0
983,-100.3119833,22.75497292,0,9,1,0,2,2,1,0,0
984,-100.0650147,19.80725479,0,10,1,0,2,2,1,0,0
985,-99.6246601,16.39599311,0,11,1,0,2,2,1,0,0
986,-99.29540795,13.49673957,0,12,1,0,2,2,1,0,0
987,-98.67147061,10.35724969,0,13,1,0,2,2,1,0,0
988,-97.97670645,7.334295299,0,14,1,0,2,2,1,0,0
989,-97.13060363,4.187758167,0,15,1,0,2,2,1,0,0
990,-94.16898786,4.332443284,0,16,1,0,3,3,1,0,0
991,-93.07627073,7.106696751,0,17,1,0,3,3,1,0,0
992,-91.87241182,9.895635265,0,18,1,0,3,3,1,0,0
993,-90.62016705,12.55973119,0,19,1,0,3,3,1,0,0
994,-89.2156781,15.31437835,0,20,1,0,3,3,1,0,0
995,-87.80800017,17.87028524,0,21,1,0,3,3,1,0,0
996,-84.52126611,18.95627008,0,22,1,0,4,4,1,0,0
997,-84.08087218,15.54500839,0,23,1,0,4,4,1,0,0
998,-83.75162003,12.64575486,0,24,1,0,4,4,1,0,0
999,-83.12768268,9.506264976,0,25,1,0,4,4,1,0,0
1000,-82.4329579,6.483310588,0,26,1,0,4,4,1,0,0
1001,-81.58681571,3.336773455,0,27,1,0,4,4,1,0,0
1002,-79.77102733,2.372914667,0,28,1,0,5,5,1,0,0
1003,-78.67827083,5.147168134,0,29,1,0,5,5,1,0,0
1004,-76.22216714,10.60020257,0,30,1,0,5,5,1,0,0
1005,-77.47445129,7.936106648,0,30,1,0,5,5,1,0,0
1006,-74.8176782,13.35484973,0,32,1,0,5,5,1,0,0
1007,-73.41000027,15.91071725,0,33,1,0,5,5,1,0,0
1008,-71.48019608,14.98233093,0,34,1,0,6,6,1,0,0
1009,-71.03984151,11.57106924,0,35,1,0,6,6,1,0,0
1010,-70.71058936,8.671815706,0,36,1,0,6,6,1,0,0
1011,-70.08665202,5.532325822,0,37,1,0,6,6,1,0,0
1012,-69.39188787,2.509371434,0,38,1,0,6,6,1,0,0
1013,-68.30964319,2.849371617,0,39,1,0,7,7,1,0,0
1014,-67.34397337,5.670357393,0,40,1,0,7,7,1,0,0
1015,-66.2679098,8.511067588,0,41,1,0,7,7,1,0,0
1016,-65.13786982,11.22925803,0,42,1,0,7,7,1,0,0
1017,-63.85983763,14.04481073,0,43,1,0,7,7,1,0,0
1018,-61.94798621,12.3965815,0,44,1,0,8,8,1,0,0
1019,-61.50763164,8.985319813,0,45,1,0,8,8,1,0,0
1020,-61.17837949,6.086066279,0,46,1,0,8,8,1,0,0
1021,-60.55444215,2.946576394,0,47,1,0,8,8,1,0,0
1022,-58.47574024,2.891930696,0,48,1,0,9,9,1,0,0
1023,-57.11971588,5.79142045,0,49,1,0,9,9,1,0,0
1024,-55.66845526,8.32279977,0,50,1,0,9,9,1,0,0
1025,-54.00357247,11.33256517,0,51,1,0,9,9,1,0,0
1026,-52.02042179,9.367839704,0,52,1,0,10,10,1,0,0
1027,-51.23219302,6.01984577,0,53,1,0,10,10,1,0,0
1028,-50.6070352,3.169686751,0,54,1,0,10,10,1,0,0
1029,-48.49486871,3.300277373,0,55,1,0,11,11,1,0,0
1030,-47.38309645,5.857877179,0,56,1,0,11,11,1,0,0
1031,-46.18478872,8.317760397,0,57,1,0,11,11,1,0,0
1032,-43.99592927,9.398705863,0,58,1,0,12,12,1,0,0
1033,-43.73230708,5.83071181,0,59,1,0,12,12,1,0,0
1034,-43.22628318,3.088190644,0,60,1,0,12,12,1,0,0
1035,-42.30360552,1.509489004,0,61,1,0,13,13,1,0,0
1036,-41.40844756,4.150710903,0,62,1,0,13,13,1,0,0
1037,-39.89919477,7.394531552,0,63,1,0,13,13,1,0,0
1038,-37.9084063,5.318309959,0,64,1,0,14,14,1,0,0
1039,-37.20675238,2.039095589,0,65,1,0,14,14,1,0,0
1040,-35.55076723,2.87803305,0,66,1,0,15,15,1,0,0
1041,-34.50092414,5.033703506,0,67,1,0,15,15,1,0,0
1042,-31.949033,5.279845371,0,68,1,0,16,16,1,0,0
1043,-31.39466262,2.610513221,0,69,1,0,16,16,1,0,0
1044,-29.85796888,2.124883037,0,70,1,0,17,17,1,0,0
1045,-26.89418775,3.242718287,0,71,1,0,17,17,1,0,0
1046,-29.14430708,3.964844661,0,71,1,0,18,18,1,0,0
1047,-25.36643102,2.826025148,0,73,1,0,19,19,1,0,0
1048,-23.19973694,2.714922726,0,74,1,0,20,20,1,0,0
1049,-21.67859438,2.277717765,0,75,1,0,21,21,1,0,0